Identifiant de l'équipement,Equipement,Code thème,Thème,Code catégorie,Catégorie,Code type,Type,Statut,Commune,Adresse,Téléphone,Web,Code postal,latitude,longitude
771,Ludothèque Perray,1,CULTURE,103,Médiathèque,10302,Ludothèque,Non renseigné,NANTES,7 Rue Frédéric Mistral,,,44300,47.2471820574,-1.51258942679
945,Ludothèque Maison aux Jeux,1,CULTURE,103,Médiathèque,10302,Ludothèque,Non renseigné,NANTES,14 Rue Michel Rocher,,,44200,47.2062604093,-1.54967090512
1119,Musée Compagnonique,1,CULTURE,101,Musée, Château,10102,Musée,Non renseigné,,,,44100,47.202782894,-1.58281337595
1120,Musée Naval Maillé Brézé,1,CULTURE,101,Musée, Château,10102,Musée,Non renseigné,NANTES,Quai de la Fosse,,44100,47.2071208454,-1.57114521848
1122,Cinéma Bonne Garde,1,CULTURE,108,Cinéma,,,Associatif,NANTES,20 Rue Frère Louis,,,44200,47.1953278708,-1.53843749107
12,Bibliothèque Chantenay,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,8 Rue de la Constitution,,,44100,47.2064963606,-1.58979458152
124,Château du Parc du Grand Blottereau,1,CULTURE,104,Monument,,,Non renseigné,NANTES,Boulevard Auguste Péneau,,,44300,47.2261904411,-1.51067078598
1245,Cinéma Le Cinématographe,1,CULTURE,108,Cinéma,,,Non renseigné,NANTES,12B Rue des Carmélites,,,44000,47.2169075155,-1.55147135354
1419,Salle d'Expositions Espace Delrue,1,CULTURE,106,Salle d'exposition,,,Non renseigné,,,,,44000,47.2094849932,-1.54981079247
1425,Théâtre Pom',1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,44 Rue de Bel Air,,,44000,47.2239153873,-1.55904423942
1457,Bibliothèque pour Tous Viarme,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,16 Rue Sarrazin,,,44000,47.2207621866,-1.56103744909
148,Porte Saint Pierre,1,CULTURE,104,Monument,,,Non renseigné,,,,,44000,47.2188776568,-1.55028298161
1958,Médiathèque Ormédo,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,ORVAULT,2 Promenade de l'Europe,,,44700,47.2723921863,-1.62560861824
1959,Bibliothèque de la Bugallière,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Public,,,,,44700,47.2616351705,-1.63238381369
2266,Bibliothèque Sonore,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,24 Quai de la Fosse,,,44000,47.2112867089,-1.56223603209
2380,Espace de la Tour à Plomb,1,CULTURE,104,Monument,,,Non renseigné,,,,,44220,47.2092211116,-1.72032263477
2395,Château de La Plinguetière,1,CULTURE,101,Musée, Château,10101,Château,Privé,SAINT-AIGNAN-GRANDLIEU,51 Route du Champ de Foire,,44860,47.1316557609,-1.61348222246
2640,Château de La Chantrerie,1,CULTURE,104,Monument,,,Non renseigné,,,,,44300,47.287547987,-1.52604103996
2727,Médiathèque Hélène Carrère d'Encausse,1,CULTURE,103,Médiathèque,10303,Médiathèque,Public,CARQUEFOU,22 Rue André Maurois,,,44470,47.2956142241,-1.49094600653
3019,TNT - Terrain Neutre Théâtre,1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,11 Allée de la Maison Rouge,,,44000,47.2124437591,-1.55213845859
3069,Bibliothèque Nantes,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,96 Boulevard Robert Schuman,,,44300,47.2383482511,-1.57013489992
3483,Château du Chassay,1,CULTURE,101,Musée, Château,10101,Château,Non renseigné,SAINTE-LUCE-SUR-LOIRE,Esplanade Pierre Brasselet,,44980,47.2479022099,-1.48357423372
3574,Salle l'Odyssée,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44700,47.2613100307,-1.62262235936
4882,Lieu Culturel Espace la Morvandière,1,CULTURE,107,Salle de spectacle,,,Public,THOUARE-SUR-LOIRE,23 Rue de Mauves,,,44470,47.2689139439,-1.43783968386
5023,Maison des Arts,1,CULTURE,105,Ecole Culturelle,,,Non renseigné,,,,,44800,47.2119051995,-1.61491293924
5362,Centre Culturel Franco-Allemand (CCFA),1,CULTURE,107,Salle de spectacle,,,,NANTES,92 Boulevard de la Prairie au Duc,,,44200,47.2039890898,-1.5686955726
942,Ludothèque Bout des Landes,1,CULTURE,103,Médiathèque,10302,Ludothèque,Non renseigné,NANTES,12 Rue de Concarneau,,,44300,47.2660853378,-1.57811321599
1068,Salle d'Expositions Temple du Goût,1,CULTURE,106,Salle d'exposition,,,Non renseigné,NANTES,30 Rue Kervégan,,,44000,47.2124516322,-1.55668905694
1123,Cinéma Gaumont,1,CULTURE,108,Cinéma,,,Non renseigné,NANTES,12 Place du Commerce,,,44000,47.2134049954,-1.55826229055
133,Musée de l'Imprimerie,1,CULTURE,101,Musée, Château,10102,Musée,Non renseigné,NANTES,24 Quai de la Fosse,,44000,47.2109357723,-1.56214636143
140,Salle Paul Fort Nantes,1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,9 Rue Basse Porte,,,44000,47.220884172,-1.55827835984
1415,Salle Pannonica,1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,9 Rue Basse Porte,,,44000,47.2208026528,-1.55841719043
1421,Salle d'Expositions de l'ESBANM,1,CULTURE,106,Salle d'exposition,,,Non renseigné,NANTES,Place Dulcie September,,,44000,47.2170094182,-1.55421703855
1443,Espace Culturel Sud Loire,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44200,47.1927011018,-1.5348910166
1455,Bibliothèque pour Tous Beaulieu,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,12 Rue Anatole de Monzie,,,44200,47.203447793,-1.54172394071
159,Salle d'Expositions Manu,1,CULTURE,106,Salle d'exposition,,,Non renseigné,NANTES,11 Boulevard de Stalingrad,,,44000,47.219758611,-1.53606743941
2028,Salle Polyvalente Escall,1,CULTURE,107,Salle de spectacle,,,Public,ST-SEBASTIEN,27 Rue des Berlaguts,,,44230,47.2000377863,-1.5035216971
2122,Bibliothèque Adèle'H,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Associatif,ST-HERBLAIN,42 Rue de la Blanche,,,44800,47.2194193852,-1.60962337961
2215,Château de La Gournerie,1,CULTURE,101,Musée, Château,10101,Château,Non renseigné,ST-HERBLAIN,Allée du Château,,44800,47.2459605065,-1.6377065705
2385,Château de La Tour,1,CULTURE,101,Musée, Château,10101,Château,Non renseigné,ORVAULT,Allée de la Tour,,44700,47.2880752594,-1.62592949174
2390,Lavoir Orvault,1,CULTURE,104,Monument,,,Non renseigné,ORVAULT,Chemin du Lavoir,,,44700,47.2721604583,-1.62208652623
2393,La Maison Radieuse Le Corbusier,1,CULTURE,104,Monument,,,Non renseigné,REZE,Boulevard Le Corbusier,,,44400,47.1888248584,-1.56830803226
2550,Salle culturelle Le Vallon,1,CULTURE,107,Salle de spectacle,,,Non renseigné,MAUVES-SUR-LOIRE,1 Avenue de Bretagne,,,44470,47.2993893945,-1.39626673612
2637,Tour de l'Ancienne Usine Lu,1,CULTURE,104,Monument,,,Non renseigné,NANTES,Quai Malakoff,,,44000,47.2154470153,-1.54619554056
2707,Médiathèque René Guy Cadou,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Public,BASSE-GOULAINE,Place de la Chantrie,,,44115,47.2162824758,-1.46586533065
2724,Médiathèque Victor Jara,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,COUERON,95 Quai Jean-Pierre Fougerat,,,44220,47.2088643672,-1.7202546195
2728,"Médiathèque ""Le jardin de Lecture""",1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,SAINT-AIGNAN-GRANDLIEU,39 Rue des Frères Rousseau,,,44860,47.1237718059,-1.63049336122
2740,Médiathèque municipale de Bouaye,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,BOUAYE,Place du Marché,,,44830,47.1417578186,-1.68829060498
2746,Médiathèque Jardin des Livres,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,,,,,44710,47.1359640548,-1.73027203675
3122,Barakason,1,CULTURE,107,Salle de spectacle,,,Non renseigné,REZE,Allée du Dauphiné,,,44400,47.1861759062,-1.55760575987
3160,Espace Culturel Capellia,1,CULTURE,107,Salle de spectacle,,,Non renseigné,LA-CHAPELLE-SUR-ERDRE,Chemin de Roche Blanche,,,44240,47.2792596003,-1.55796431919
3303,Centre Baptiste Marcet,1,CULTURE,107,Salle de spectacle,,,Public,BOUGUENAIS,Rue Célestin Freinet,,,44340,47.1813316606,-1.58839574479
3349,Ecole de Musique muncipale,1,CULTURE,105,Ecole Culturelle,,,Public,CARQUEFOU,Allée des Renaudières,,,44470,47.3004779077,-1.51340669414
3505,Pigeonnier du Château de Thouaré,1,CULTURE,104,Monument,,,Privé,THOUARE-SUR-LOIRE,Rue de la Saulzaie,,,44470,47.2611456019,-1.44398408494
3611,Bibliothèque Le Petit Chantilire,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,,,,,44700,47.2543247243,-1.59913793313
3895,Médiathèque George Sand,1,CULTURE,103,Médiathèque,10303,Médiathèque,Public,LE-PELLERIN,Allée George Sand,,,44640,47.1988060164,-1.75523216817
3987,La Fabrique Stereolux,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44200,47.2050849896,-1.56339767697
4863,Bibliothèque de La Halvêque,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,23 Rue Léon Serpollet,,,44300,47.2543788169,-1.51906336784
4893,Fontaine Saint-Denis,1,CULTURE,104,Monument,,,Non renseigné,MAUVES-SUR-LOIRE,Rue de la Côte Saint Denis,,,44470,47.2944900732,-1.39181649262
5030,Ecole de Musique Municipale,1,CULTURE,105,Ecole Culturelle,,,Public,BOUGUENAIS,Rue Ginsheim Gustavsburg,,,44340,47.1740452004,-1.60686221275
5039,Centre d'Histoire du Travail,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Public,NANTES,2B Boulevard Léon Bureau,,,44200,47.2056638335,-1.5659421846
759,Cinéma Concorde,1,CULTURE,108,Cinéma,,,Non renseigné,NANTES,79 Boulevard de l'Egalité,,,44100,47.2111830998,-1.5868049923
761,Cinéma Katorza,1,CULTURE,108,Cinéma,,,Non renseigné,,,,,44000,47.2136351825,-1.56269594235
946,Ludothèque Planète Jouets Bottière,1,CULTURE,103,Médiathèque,10302,Ludothèque,Non renseigné,NANTES,15 Rue de la Souillarderie,,,44300,47.239861794,-1.51749026921
1151,Château de La Gaudinière,1,CULTURE,104,Monument,,,Non renseigné,NANTES,29 Rue Diane,,,44300,47.243458893,-1.57828118082
122,Musée Jules Verne,1,CULTURE,101,Musée, Château,10102,Musée,Municipal,NANTES,3 Rue de l'Hermitage,,44100,47.2016013584,-1.57737270697
1446,Centre Interculturel de Documentation,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,2B Boulevard Léon Bureau,,,44200,47.2059712827,-1.56533706296
1453,Ludo-bibliothèque Ricochet,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,7 Rue de Pornichet,,,44300,47.2413386037,-1.54140904215
1454,Bibliothèque pour Tous,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,,,,,44000,47.2166731768,-1.55045864446
1458,Bibliothèque pour Tous Joffre,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,32 Rue Maréchal Joffre,,,44000,47.2218328036,-1.54745767888
151,Centre Chorégraphique National de Nantes, J. Garnier,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,44000,47.2259393408,-1.56268266219
1857,ONYX,1,CULTURE,107,Salle de spectacle,,,Public,,,,,44800,47.2237998448,-1.62929419793
1985,Cinéma Lutétia,1,CULTURE,108,Cinéma,,,Public,ST-HERBLAIN,18 Rue des Calvaires,,,44800,47.214092136,-1.64975702473
1991,Médiathèque Saint Sébastien,1,CULTURE,103,Médiathèque,10303,Médiathèque,Public,ST-SEBASTIEN,10 Rue Jean Macé,,,44230,47.205622894,-1.50579049808
2056,Ecole municipale de musique,1,CULTURE,105,Ecole Culturelle,,,Public,,,,,44230,47.2100173818,-1.5008459989
2490,Espace Culturel René Cassin,1,CULTURE,107,Salle de spectacle,,,Non renseigné,LE-PELLERIN,Rue de la Jouardais,,,44640,47.1944547032,-1.76197092905
2531,Cinéma Le Montagnard,1,CULTURE,108,Cinéma,,,Non renseigné,LA-MONTAGNE,Place Similien Guérin,,,44620,47.1881106274,-1.68295517086
2627,Ecluse de la Chaussée des Moines,1,CULTURE,104,Monument,,,Non renseigné,VERTOU,Quai de la Chaussée des Moines,,,44120,47.1681517627,-1.48087165544
2717,Bibliothèque L'Expression Plurielle,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Public,THOUARE-SUR-LOIRE,23 Rue de Mauves,,,44470,47.2688398445,-1.43741502187
2744,Médiathèque Edmond Bertreux,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,SAINT-JEAN-DE-BOISEAU,Rue du Quatorze Juillet,,,44640,47.1941504148,-1.72371291649
3068,Bibliothèque pour tous,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,76 Rue Edgar Quinet,,,44100,47.2148277139,-1.58560801129
3404,Ecole Boscéenne de Musique et de Danse,1,CULTURE,105,Ecole Culturelle,,,Non renseigné,BOUAYE,Rue du Stade,,,44830,47.1487620203,-1.69630115894
3635,Cinéma Cinéville,1,CULTURE,108,Cinéma,,,Privé,ST-SEBASTIEN,Rue Marie Curie,,,44230,47.1897127293,-1.48829072384
4006,Bibliothèque de l'Ecole des Beaux-Arts de Nantes Saint-Nazaire,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,,,,,44200,47.2064009453,-1.56145008481
4195,Cinéma Pôle Sud,1,CULTURE,108,Cinéma,,,Privé,BASSE-GOULAINE,Rue Dumont D'Urville,,,44115,47.188516587,-1.47024416331
4300,Musée de l'Erdre,1,CULTURE,101,Musée, Château,10102,Musée,Public,CARQUEFOU,Allée des Renaudières,,44470,47.2999374246,-1.51327203222
4353,JAM Jeunes Artistes de Mazaire - scène de musiques amplifiées,1,CULTURE,107,Salle de spectacle,,,Non renseigné,LA-CHAPELLE-SUR-ERDRE,58 Avenue de Beauregard,,,44240,47.2964158971,-1.55639901306
4597,Le Carrousel des Mondes Marins - Les Machines de l'Ile,1,CULTURE,104,Monument,,,Non renseigné,NANTES,Boulevard Léon Bureau,,,44200,47.2058997381,-1.56778198758
4894,Jardin du presbytère,1,CULTURE,104,Monument,,,Non renseigné,MAUVES-SUR-LOIRE,Place de l'Eglise,,,44470,47.2949767237,-1.39292398864
5044,Salle Olympe de Gouges,1,CULTURE,106,Salle d'exposition,,,Municipal,,,,,44620,47.1915510791,-1.68492186935
5115,Centre d'initiation au théâtre,1,CULTURE,107,Salle de spectacle,,,Non renseigné,ST-SEBASTIEN,10 Rue de l'Allée Verte,,,44230,47.1958449347,-1.48931531594
5320,Théâtre de Belleville,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44100,47.211659979,-1.57486249943
689,Bibliothèque Boissière,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,,,,,44300,47.2544241853,-1.56744168608
1118,Maison des Hommes et des Techniques,1,CULTURE,106,Salle d'exposition,,,Non renseigné,NANTES,2B Boulevard Léon Bureau,,,44200,47.205757931,-1.56575938317
1336,Bibliothèque Emilienne Leroux,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,21 Rue Charles Roger,,,44100,47.223069729,-1.59765052686
1427,Maison de la Poésie Nantes,1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,2 Rue des Carmes,,,44000,47.2158407863,-1.55493739193
1544,Maison de la Marionnette Nantes,1,CULTURE,107,Salle de spectacle,,,Non renseigné,NANTES,Boulevard Général de Gaulle,,,44200,47.2045546407,-1.53669960366
1810,Bibliothèque René Guy Cadou,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Associatif,ST-HERBLAIN,2 Rue du Bois de Lagland,,,44800,47.2341104209,-1.6318343801
1828,Médiathèque Gao-Xingjian,1,CULTURE,103,Médiathèque,10303,Médiathèque,Public,ST-HERBLAIN,17 Avenue de l'Angevinière,,,44800,47.244721586,-1.60998365186
1952,Château de La Gobinière,1,CULTURE,101,Musée, Château,10101,Château,Public,,,,44700,47.2493700009,-1.58459144384
1954,Ecole Municipale de Musique ORIGAMI - Orvault,1,CULTURE,105,Ecole Culturelle,,,Public,,,,,44700,47.2485367759,-1.5851476846
2123,Maison des Arts - Bibliothèque,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Public,,,,,44800,47.2120584591,-1.6150717757
2384,Ecluse de la Martinière,1,CULTURE,104,Monument,,,Non renseigné,LE-PELLERIN,Allée de l'Ecluse,,,44640,47.2075711538,-1.78563402223
2457,Site Gallo Romain Saint Lupien,1,CULTURE,104,Monument,,,Non renseigné,REZE,Chemin Saint Lupien,,,44400,47.1916056914,-1.56495187756
2599,Ligéria,1,CULTURE,107,Salle de spectacle,,,Non renseigné,SAINTE-LUCE-SUR-LOIRE,80 Rue de la Loire,,,44980,47.2431673434,-1.48377950525
26,Médiathèque Nord Luce Courville,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,,,,,44300,47.2619113576,-1.57421099354
2603,Château de la Desnerie,1,CULTURE,101,Musée, Château,10101,Château,Non renseigné,LA-CHAPELLE-SUR-ERDRE,VC 5,,44240,47.2726475141,-1.53531912371
2614,Château de La Gascherie,1,CULTURE,101,Musée, Château,10101,Château,Non renseigné,LA-CHAPELLE-SUR-ERDRE,Rue de l'Erdre,,44240,47.2978113902,-1.53489660231
2619,Bibliothèque Sautron,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,SAUTRON,33 Rue de la Vallée,,,44880,47.264619493,-1.67328152451
3086,Salle du Pré Poulain,1,CULTURE,107,Salle de spectacle,,,Public,,,,,44470,47.2728681706,-1.44608984937
3480,Espace Culturel Chai Gallais,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44710,47.1366769037,-1.72131839271
4008,Centre Bermond-Boquié,1,CULTURE,103,Médiathèque,10301,Bibliothèque,Non renseigné,NANTES,24 Quai de la Fosse,,,44000,47.2110834592,-1.56236279251
4096,Pôle de compétences culturelles POL'N,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44000,47.2123618702,-1.54946042603
4097,Théâtre Beaulieu,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44200,47.2061385543,-1.54279476938
4098,La Fabrique Trempolino,1,CULTURE,107,Salle de spectacle,,,Non renseigné,,,,,44200,47.2046121629,-1.5629202108
4149,Médiathèque Lisa-Bresner,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,NANTES,23 Boulevard Emile Romanet,,,44100,47.2097556375,-1.60314213786
4167,Ecole de musique,1,CULTURE,105,Ecole Culturelle,,,Non renseigné,INDRE,9 Rue de la Gare,,,44610,47.2008092869,-1.66909943806
4219,Ecole de Danse - Salle Maurice Béjart,1,CULTURE,105,Ecole Culturelle,,,Public,BASSE-GOULAINE,Square de Theley,,,44115,47.2186101817,-1.46394753049
4220,Salle Georges Feydeau,1,CULTURE,105,Ecole Culturelle,,,Public,BASSE-GOULAINE,Square de Theley,,,44115,47.2185003274,-1.46414898657
4235,Le château du Pé,1,CULTURE,104,Monument,,,Non renseigné,SAINT-JEAN-DE-BOISEAU,Rue de l'Egalité,,,44640,47.1988394066,-1.72141220437
4773,Espace Cour et Jardin,1,CULTURE,105,Ecole Culturelle,,,Non renseigné,,,,,44120,47.1695022466,-1.47550521794
4840,Médiathèque du Muséum d'histoire Naturelle,1,CULTURE,103,Médiathèque,10303,Médiathèque,Non renseigné,NANTES,12 Rue Voltaire,,,44000,47.212490494,-1.56490793071
4871,L'Embarcadère,1,CULTURE,107,Salle de spectacle,,,Public,ST-SEBASTIEN,Rue Marie Curie,,,44230,47.1897467737,-1.48768024572
5335,Tour de Bretagne,1,CULTURE,104,Monument,,,Non renseigné,NANTES,Place de Bretagne,,,44000,47.2175829249,-1.55816760058
